R_DEF: Internal format may change without notice
local
anim ui_base_alpha_in
color ui_base_palegoldenrod
color ui_base_palegreen
color ui_base_paleturquoise
color ui_base_palevioletred
color ui_base_papayawhip
color ui_base_peachpuff
color ui_base_peru
color ui_base_pink
color ui_base_plum
color ui_base_powderblue
color ui_base_purple
color ui_base_rbm_item_text_color
color ui_base_rbm_menu_background
color ui_base_red
color ui_base_rosybrown
color ui_base_royalblue
color ui_base_saddlebrown
color ui_base_salmon
color ui_base_sandybrown
color ui_base_seagreen
color ui_base_seashell
color ui_base_sienna
color ui_base_silver
color ui_base_skyblue
color ui_base_slateblue
color ui_base_slategray
color ui_base_slategrey
color ui_base_snow
color ui_base_springgreen
color ui_base_steelblue
color ui_base_tan
color ui_base_teal
color ui_base_textColor
color ui_base_text_background
color ui_base_text_color
color ui_base_text_color_black
color ui_base_text_color_blue
color ui_base_text_color_dialog
color ui_base_text_color_dialog_title
color ui_base_text_gray
color ui_base_texttitlecolor
color ui_base_thistle
color ui_base_titelblue
color ui_base_title
color ui_base_tomato
color ui_base_trans
color ui_base_translucency
color ui_base_transparent
color ui_base_transparent_background
color ui_base_turquoise
color ui_base_violet
color ui_base_wheat
color ui_base_whitesmoke
color ui_base_yellow
drawable btn_normal
drawable btn_pressed
drawable btn_selector
drawable circlebuttonstyle
drawable ic_launcher_background
drawable mmtitle_bg
drawable title_back_normal
drawable title_back_pressed
drawable ui_base_btn_normal
drawable ui_base_btn_pressed
drawable ui_base_btn_selector
drawable ui_base_button_green_normal
drawable ui_base_button_green_pressed
drawable ui_base_button_green_style
drawable ui_base_circlebuttonstyle
drawable ui_base_dialoback
drawable ui_base_pic_selector
drawable ui_base_toastbackbutton
drawable ui_base_toaststyle
drawable ui_base_weixin_selector_btn_back
id btn_edit_display
id btn_edit_edit_input
id btn_edit_edit_select
id btn_edit_edit_select_2
id btn_edit_linearLayout
id btn_edit_linearLayout_2
id btn_edit_name
id btn_edit_query_btn
id btn_edit_select_btn
id btn_edit_select_btn_2
id btn_edit_select_line
id btn_edit_select_line_2
id btn_name
id btn_switch
id dialog_end_text
id dialog_input_btn_layout
id dialog_input_cancel_button
id dialog_input_editText
id dialog_input_editText_end
id dialog_input_sure_button
id dialog_input_text
id dialog_start_text
id iv_route
id load_text
id m_lattice_close_batch_btn
id m_lattice_close_batch_end
id m_lattice_close_batch_layout
id m_lattice_close_batch_start
id m_lattice_num_set_btn
id m_lattice_num_set_checkbox
id m_lattice_num_set_column_end
id m_lattice_num_set_column_start
id m_lattice_num_set_layout
id m_lattice_num_set_row
id m_lattice_open_batch_btn
id m_lattice_open_batch_end
id m_lattice_open_batch_start
id m_scan_light_btn
id m_scan_light_layout
id m_scan_light_num_end
id m_scan_light_num_start
id main_serport
id menu_lat_query_addr
id menu_lat_query_slot
id menu_lat_reqselect
id menu_lat_select_addr
id menu_lat_ship_slot
id menu_setttings_titlebar
id msg
id myButton
id outnum
id serial_back
id textView
id time_shyu
id title_bar_back
id title_bar_exit
id title_bar_name
id tv
id tv_point
layout activity_main
layout app_activity_custom_loding_dialog_layout
layout app_outdialog
layout background_menu_settings_layout_lattice
layout preference_set
layout ui_base_button_edit_seletct_d_layout
layout ui_base_button_switch_layout
layout ui_base_dialog_input
layout ui_base_tcn_title_bar
layout ui_base_toast
mipmap fm_play_page_playing_loading
mipmap fni
mipmap ic_launcher
mipmap ic_launcher_round
mipmap lyric_search_pressed
mipmap shibai
mipmap switch_bkg_switch
mipmap switch_btn_slip
mipmap title_bar_bg
string app_name
string background_backgroound_cancel
string background_backgroound_clear_fault
string background_backgroound_ensure
string background_backgroound_query_fault
string background_background_notify_loading
string background_drive_check_seriport
string background_drive_clean
string background_drive_clean_fault
string background_drive_modify_ask
string background_drive_query
string background_drive_query_fault
string background_drive_query_slot
string background_drive_set
string background_drive_setting
string background_drive_slot_testing
string background_drive_success
string background_drive_tips_clean_fault_success
string background_drive_tips_have_fault
string background_drive_tips_input_slotno
string background_drive_tips_no_fault
string background_drive_tips_select_cabinetno
string background_lat_close_cabinetno
string background_lat_end_cabinetno
string background_lat_end_column
string background_lat_end_row
string background_lat_input_cabinetno
string background_lat_input_end_column
string background_lat_input_row
string background_lat_input_start_cabinetno
string background_lat_input_start_column
string background_lat_input_start_row
string background_lat_invaild
string background_lat_open_cabinetno
string background_lat_query_addr
string background_lat_query_slot
string background_lat_row
string background_lat_set_scan_light
string background_lat_set_success
string background_lat_set_vaild
string background_lat_start_cabinetno
string background_lat_start_column
string background_lat_start_row
string background_lift_tips_select_control_action
string background_lift_tips_select_query_parameters
string background_lift_tips_select_set_parameters
string background_lift_tips_set_value_canont_empty
string background_menu_drop_sensor_whole
string background_menu_enable_bill_escrow
string background_menu_enable_change
string background_menu_func_set
string background_menu_give_change_direct
string background_menu_glass_demist_enable
string background_menu_set_tool
string background_menu_settings
string background_notify_contact_merchant
string background_notify_receive_goods
string background_notify_shipment_fail
string background_notify_shipment_success
string background_notify_slot_code
string background_notify_slot_fault
string background_notify_sys_busy
string background_serial_port_setup
string background_snake_have_goods
string background_snake_have_no_goods
string background_snake_slotno_err
string background_spring_self_check
string background_tip_select_sure
string background_tip_set_select_cabinet_no
string background_tip_wait_amoment
string serial_port_motherboard_baud_rate
string serial_port_motherboard_serial
string serial_port_server_serial
string ui_base_aisle_name
string ui_base_back
string ui_base_backgroound_cancel
string ui_base_backgroound_ensure
string ui_base_begin
string ui_base_end
string ui_base_exit
string ui_base_menu_save
string ui_base_notify_coin_back
string ui_base_notify_coinback_fail
string ui_base_notify_coinback_success
string ui_base_notify_contact_merchant
string ui_base_notify_fail_contact
string ui_base_notify_invalid_slot
string ui_base_notify_load_fail
string ui_base_notify_loading
string ui_base_notify_not_open
string ui_base_notify_receive_goods
string ui_base_notify_receive_goods_first
string ui_base_notify_select_other
string ui_base_notify_shipment_fail
string ui_base_notify_shipment_success
string ui_base_notify_shipping
string ui_base_notify_shipsuc_rec_notify
string ui_base_notify_slot
string ui_base_notify_slot_code
string ui_base_notify_slot_err
string ui_base_notify_slot_fault
string ui_base_notify_slot_faultSlot
string ui_base_notify_sold_out
string ui_base_notify_sys_busy
string ui_base_saving
style background_lrmargin
style background_lrmarginson
style background_lrmarginson1
style background_lrmarginss
style background_menubutton_20
style lrmargin
style lrmarginss
style ui_base_Dialog_bocop
style ui_base_aisle_edittext
style ui_base_aisle_text
style ui_base_menubutton
style ui_base_menutop
xml number_input
xml preferences
xml serial_port_preferences
